OBJECTID *,Shape *,FID_points,FID_points,osm_id,name,barrier,highway,ref,address,is_in,place,man_made,other_tags,lat,lon,FID_points_divided_MinimumBoundi1,FID_DatasetlSVISam_MinimumBoundi
1,点,379,1070,4849961239,7-Eleven, , , , , , , ,"addr:country=>""HK"",""addr:housenumber""=>""8-10"",""addr:street""=>""漢口道 Hankow Road"",""addr:unit""=>""A"",""brand""=>""7-Eleven"",""brand:wikidata""=>""Q259340"",""brand:wikipedia""=>""en:7-Eleven"",""check_date""=>""2024-05-19"",""level""=>""0"",""name:en""=>""7-Eleven"",""name:z",22.296157,114.171318,1,1
2,点,386,1621,6359877741, , ,traffic_signals, , , , , ,"crossing=>""no"",""traffic_signals""=>""signal""",22.296167,114.170211,1,1
3,点,391,1622,6359877742, , ,traffic_signals, , , , , ,"crossing=>""no"",""traffic_signals""=>""signal""",22.296171,114.170277,1,1
4,点,395,2247,10875906114, , ,elevator,L5, , , , , ,22.29618,114.170504,1,1
5,点,401,930,4848178729,ISA, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""shop""=>""clothes""",22.296188,114.172109,1,1
6,点,402,1867,7077478898, , , , , , , , ,"door=>""no"",""entrance""=>""yes"",""gate""=>""yes""",22.29619,114.172165,1,1
7,点,407,648,4159230886,半島酒店 The Peninsula, , ,E, , , , ,"name:en=>""The Peninsula"",""name:zh""=>""半島酒店"",""railway""=>""subway_entrance"",""wheelchair""=>""no""",22.296203,114.172162,1,1
8,点,412,92,1268358716, , , ,L5, , , , ,"railway=>""subway_entrance"",""wheelchair""=>""yes""",22.296212,114.170363,1,1
9,点,417,996,4849781084,永豐環球大藥粧, , , , , , , ,"addr:street=>""北京道 Peking Road"",""shop""=>""chemist""",22.296218,114.170734,1,1
10,点,419,1075,4850025679,ISA, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""ISA"",""shop""=>""jewelry""",22.296219,114.171092,1,1
11,点,423,2435,11250049611, , , , , , , , ,"addr:housenumber=>""12-12C"",""addr:street""=>""漢口道 Hankow Road""",22.296228,114.171295,1,1
12,点,424,1489,5418180021, , , , , , , , ,"addr:housenumber=>""27. Room G F16"",""addr:street""=>""彌敦道 Nathan Road"",""leisure""=>""fitness_centre"",""name:en""=>""Hikari Yoga""",22.296228,114.172108,1,1
13,点,428,1001,4849804176,同仁大藥坊 Tung Yan Medicine, , , , , , , ,"addr:street=>""北京道 Peking Road"",""name:en""=>""Tung Yan Medicine"",""name:zh""=>""同仁大藥坊"",""shop""=>""chemist""",22.296233,114.170781,1,1
14,点,431,915,4848098164,Patek Philippe, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""Patek Philippe"",""brand:wikidata""=>""Q659096"",""brand:wikipedia""=>""en:Patek Philippe SA"",""shop""=>""watches""",22.296236,114.172445,1,1
15,点,435,1002,4849804177,玉晶堂 Cohen Optical, , , , , , , ,"addr:street=>""北京道 Peking Road"",""name:en""=>""Cohen Optical"",""name:zh""=>""玉晶堂"",""shop""=>""optician""",22.296241,114.170846,1,1
16,点,443,1624,6359877744, , ,traffic_signals, , , , , ,"crossing=>""separate"",""traffic_signals""=>""signal""",22.296251,114.170075,1,1
17,点,445,2248,10875906153, , ,crossing, , , , , ,"crossing=>""traffic_signals""",22.296253,114.170089,1,1
18,点,448,93,1268358720, , ,traffic_signals, , , , , ,"crossing=>""traffic_signals"",""traffic_signals""=>""signal""",22.296256,114.170111,1,1
19,点,449,1069,4849961238,多願韓國護肝寶專門店 Dawon, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""Dawon"",""name:zh""=>""多願韓國護肝寶專門店"",""shop""=>""nutrition_supplements""",22.296256,114.171313,1,1
20,点,451,997,4849781085,新港免稅大藥坊, , , , , , , ,"addr:street=>""北京道 Peking Road"",""shop""=>""chemist""",22.296256,114.170991,1,1
21,点,453,2300,10880216051, , ,crossing, , , , , ,"crossing=>""uncontrolled""",22.296257,114.170632,1,1
22,点,456,1003,4849804178,Chester Charles, , , , , , , ,"addr:street=>""北京道 Peking Road"",""disused:shop""=>""clothes""",22.296261,114.171057,1,1
23,点,457,1550,5985217947, , , ,55, , , , ,"colour=>""red"",""emergency""=>""fire_hydrant"",""fire_hydrant:position""=>""sidewalk"",""fire_hydrant:type""=>""pillar""",22.296261,114.171241,1,1
24,点,462,929,4848178728,Swatch, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""Swatch"",""brand:wikidata""=>""Q573422"",""brand:wikipedia""=>""en:Swatch"",""shop""=>""watches""",22.296266,114.172106,1,1
25,点,464,1020,4849863690,The Spaghetti House, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""disused:amenity""=>""restaurant"",""level""=>""1"",""name:zh""=>""意粉屋""",22.29627,114.171335,1,1
26,点,468,1066,4849961235,華苑潮州閣 Wah Yuen Chiuchow Cuisine, , , , , , , ,"addr:street=>""北京道 Peking Road"",""amenity""=>""restaurant"",""level""=>""2"",""name:en""=>""Wah Yuen Chiuchow Cuisine"",""name:zh""=>""華苑潮州閣""",22.296274,114.17139,1,1
27,点,473,1763,6705233532, , ,traffic_signals,K173, , , , , ,22.296282,114.170312,1,1
28,点,478,1068,4849961237,Domi Luxury, , , , , , , ,"addr:street=>""北京道 Peking Road"",""second_hand""=>""yes"",""shop""=>""bag""",22.29629,114.171362,1,1
29,点,484,1067,4849961236,New Grand, , , , , , , ,"addr:street=>""北京道 Peking Road"",""shop""=>""jewelry""",22.296296,114.17141,1,1
30,点,486,2307,10880216116, , ,crossing, , , , , ,"crossing=>""traffic_signals""",22.2963,114.170497,1,1
31,点,488,1065,4849961234,華仁堂 Hah Yan Tong, , , , , , , ,"addr:street=>""北京道 Peking Road"",""name:en""=>""Hah Yan Tong"",""name:zh""=>""華仁堂"",""shop""=>""chemist""",22.296301,114.171453,1,1
32,点,489,2261,10875906378, , , , , , , , ,"entrance=>""yes""",22.296302,114.16998,1,1
33,点,491,1486,5358797021,Jollibee, , , , , , , ,"addr:street=>""北京道 Peking Road"",""amenity""=>""fast_food"",""branch""=>""Peking Road"",""brand""=>""Jollibee"",""brand:wikidata""=>""Q37614"",""brand:wikipedia""=>""en:Jollibee"",""cuisine""=>""burger"",""name:en""=>""Jollibee"",""name:zh""=>""快樂蜂"",""takeaway""=>""yes""",22.296306,114.171492,1,1
34,点,496,1064,4849961233,佐丹奴 Giordano, , , , , , , ,"addr:street=>""北京道 Peking Road"",""brand""=>""佐丹奴 Giordano"",""brand:en""=>""Giordano"",""brand:wikidata""=>""Q4115012"",""brand:zh""=>""佐丹奴"",""name:en""=>""Giordano"",""name:zh""=>""佐丹奴"",""shop""=>""clothes""",22.296314,114.171559,1,1
35,点,497,2434,11250049610, , , , , , , , ,"addr:housenumber=>""53-63"",""addr:street""=>""北京道 Peking Road""",22.296315,114.171389,1,1
36,点,499,1062,4849905361,龍豐 Lung Fung, , , , , , , ,"addr:street=>""北京道 Peking Road"",""name:en""=>""Lung Fung"",""name:zh""=>""龍豐"",""shop""=>""chemist""",22.296319,114.171608,1,1
37,点,503,1755,6705233421, , ,traffic_signals,K288, , , , , ,22.296326,114.171187,1,1
38,点,504,621,4071568089,百佳 PARKnSHOP, , , , , , , ,"brand=>""百佳超級市場 PARKnSHOP"",""brand:en""=>""PARKnSHOP"",""brand:wikidata""=>""Q7138619"",""brand:wikipedia""=>""zh:百佳超級市場"",""brand:zh""=>""百佳超級市場"",""brand:zh-Hans""=>""百佳超級市場"",""brand:zh-Hant""=>""百佳超级市场"",""level""=>",22.296326,114.171667,1,1
39,点,505,48,1106515969,Delaney's Irish Pub, , , , , , , ,"addr:housenumber=>""71-77"",""addr:street""=>""北京道 Peking Road"",""amenity""=>""pub"",""internet_access""=>""wlan"",""level""=>""-1"",""name:en""=>""Delaney's Irish Pub"",""name:ru""=>""Гинес ничего!"",""wheelchair""=>""limited""",22.29633,114.171693,1,1
40,点,506,504,2938367963,Rhine Guest House, , , , , , , ,"addr:door=>""13A1"",""addr:floor""=>""13/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""13"",""tourism""=>""guest_house""",22.296332,114.172456,1,1
41,点,508,800,4754443230,Vans, , , , , , , ,"brand=>""Vans"",""brand:wikidata""=>""Q1135366"",""name:en""=>""Vans"",""shop""=>""shoes""",22.296334,114.172533,1,1
42,点,509,1063,4849905362,bossini, , , , , , , ,"addr:street=>""北京道 Peking Road"",""brand""=>""bossini"",""brand:en""=>""bossini"",""brand:wikidata""=>""Q4035334"",""brand:zh""=>""堡獅龍"",""name:en""=>""bossini"",""name:zh""=>""堡獅龍"",""shop""=>""clothes""",22.296335,114.171739,1,1
43,点,510,1623,6359877743, , ,traffic_signals, , , , , ,"crossing=>""no"",""traffic_signals""=>""signal""",22.296337,114.170281,1,1
44,点,513,824,4835822121,蘭芳園 茶餐廳, , , , , , , ,"addr:housenumber=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""amenity""=>""restaurant"",""name:en""=>""Lan Fong Yuen"",""name:zh""=>""蘭芳園 茶餐廳"",""opening_hours""=>""Mo-Su 10:30-21:30""",22.296347,114.172524,1,1
45,点,515,509,2938367968,Super Guesthouse, , , , , , , ,"addr:door=>""12A5"",""addr:floor""=>""12/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""12"",""tourism""=>""guest_house""",22.296349,114.172455,1,1
46,点,519,2299,10880216047, , ,crossing, , , , , ,"crossing=>""uncontrolled"",""tactile_paving""=>""yes""",22.296355,114.170622,1,1
47,点,521,2526,11542446363, , ,crossing, , , , , ,"button_operated=>""yes"",""crossing""=>""traffic_signals"",""tactile_paving""=>""yes"",""traffic_signals:sound""=>""yes"",""traffic_signals:vibration""=>""yes""",22.296357,114.171225,1,1
48,点,523,1563,6176025486,滬江飯店 Wu Kong Shanghai Restaurant, , , , , , , ,"amenity=>""restaurant"",""cuisine""=>""chinese"",""level""=>""-1"",""name:en""=>""Wu Kong Shanghai Restaurant"",""name:zh""=>""滬江飯店""",22.296364,114.171997,1,1
49,点,524,498,2938367957,New Peking Guesthouse, , , , , , , ,"addr:door=>""12A2"",""addr:floor""=>""12/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""12"",""tourism""=>""guest_house""",22.296365,114.172453,1,1
50,点,525,928,4848178723,龍城藥妝 Lung Shing Medicine, , , , , , , ,"name:en=>""Lung Shing Medicine"",""name:zh""=>""龍城藥妝"",""shop""=>""chemist""",22.296371,114.172063,1,1
51,点,526,112,1649047800, , ,traffic_signals, , , , , , ,22.296374,114.171109,1,1
52,点,528,503,2938367962,Peking Guesthouse, , , , , , , ,"addr:door=>""12A1,6"",""addr:floor""=>""12/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""12"",""tourism""=>""guest_house""",22.29638,114.172452,1,1
53,点,532,49,1158360093, , ,traffic_signals, , , , , , ,22.296391,114.171272,1,1
54,点,534,506,2938367965,Sandhu New UK Hostel, , , , , , , ,"addr:door=>""17A9"",""addr:floor""=>""17/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""17"",""tourism""=>""hostel""",22.296394,114.172603,1,1
55,点,536,505,2938367964,Rhine Guesthouse, , , , , , , ,"addr:door=>""11A8"",""addr:floor""=>""11/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""11"",""tourism""=>""guest_house""",22.296394,114.17245,1,1
56,点,537,1862,7077374177, , ,traffic_signals,K002, , , , ,"crossing=>""separate"",""crossing:separate""=>""traffic_signals"",""junction""=>""separate"",""traffic_signals""=>""signal""",22.2964,114.172204,1,1
57,点,538,2262,10875906379, , , , , , , , ,"entrance=>""yes""",22.296402,114.170049,1,1
58,点,540,2308,10880216123,Foot Locker, , , , , , , ,"addr:housenumber=>""7"",""addr:street""=>""亞士厘道 Ashley Road"",""brand""=>""Foot Locker"",""brand:wikidata""=>""Q63335"",""name:en""=>""Foot Locker"",""shop""=>""shoes""",22.296404,114.170511,1,1
59,点,542,496,2938367955,New International Guesthouse, , , , , , , ,"addr:door=>""11A6-7,9"",""addr:floor""=>""11/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""11"",""tourism""=>""guest_house""",22.296407,114.172449,1,1
60,点,543,2525,11542446362, , ,crossing, , , , , ,"button_operated=>""yes"",""crossing""=>""traffic_signals"",""tactile_paving""=>""yes"",""traffic_signals:sound""=>""yes"",""traffic_signals:vibration""=>""yes""",22.296408,114.171138,1,1
61,点,544,493,2938367952,Kyoto Guesthouse, , , , , , , ,"addr:door=>""15A3,8"",""addr:floor""=>""15/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""15"",""tourism""=>""guest_house""",22.296414,114.172552,1,1
62,点,545,995,4849781083,太子珠寶鐘錶 Prince Jewellery & Watch, , , , , , , ,"addr:street=>""北京道 Peking Road"",""disused:shop""=>""jewelry"",""name:en""=>""Prince Jewellery & Watch"",""name:zh""=>""太子珠寶鐘錶""",22.296416,114.17075,1,1
63,点,546,998,4849781086,必勝客 Pizza Hut, , , , , , , ,"addr:street=>""北京道 Peking Road"",""brand""=>""必勝客 Pizza Hut"",""brand:en""=>""Pizza Hut"",""brand:wikidata""=>""Q191615"",""brand:wikipedia""=>""zh:必胜客"",""brand:zh""=>""必勝客"",""brand:zh-Hans""=>""必胜客"",""brand:zh-Hant""=>""必勝客"",""cuisine""=>""pizz",22.296422,114.1708,1,1
64,点,548,489,2938367948,Fortunate Guesthouse, , , , , , , ,"addr:door=>""11A2"",""addr:floor""=>""11/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""11"",""tourism""=>""guest_house""",22.296426,114.172448,1,1
65,点,549,501,2938367960,Park Guesthouse, , , , , , , ,"addr:door=>""15A1-2"",""addr:floor""=>""15/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""15"",""tourism""=>""guest_house""",22.296429,114.172552,1,1
66,点,550,1432,4930301821,神山麵屋 Kanzan Menya, , , , , , , ,"amenity=>""restaurant"",""cuisine""=>""japanese"",""name:en""=>""Kanzan Menya"",""name:zh""=>""神山麵屋"",""ref:openrice""=>""719154"",""website""=>""https://www.ajisen.com.hk""",22.296433,114.170887,1,1
67,点,553,1859,7077374174, , , , , , , , ,"access=>""yes"",""entrance""=>""main""",22.296436,114.172409,1,1
68,点,555,999,4849781087,AL Luxury, , , , , , , ,"addr:street=>""北京道 Peking Road"",""shop""=>""bag""",22.296439,114.170943,1,1
69,点,556,1866,7077374181, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""lowered"",""tactile_paving""=>""yes""",22.296441,114.172176,1,1
70,点,558,1865,7077374180, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""lowered"",""tactile_paving""=>""yes""",22.296442,114.172133,1,1
71,点,561,125,1950794665,麥當勞 McDonald's, , , , , , , ,"addr:housenumber=>""12"",""addr:street""=>""北京道 Peking Road"",""amenity""=>""fast_food"",""brand""=>""麥當勞 McDonald's"",""brand:en""=>""McDonald's"",""brand:wikidata""=>""Q38076"",""brand:wikipedia""=>""zh:麦当劳"",""brand:zh""=>""麥當勞"",""brand:zh-Hans""=>""麦当K",22.296443,114.170977,1,1
72,点,562,497,2938367956,New Mandarin Guesthouse, , , , , , , ,"addr:door=>""8A9"",""addr:floor""=>""8/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""8"",""tourism""=>""guest_house""",22.296443,114.172446,1,1
73,点,563,491,2938367950,Hawaii Guesthouse, , , , , , , ,"addr:door=>""14A6-7"",""addr:floor""=>""14/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""14"",""tourism""=>""guest_house""",22.296443,114.172551,1,1
74,点,568,1000,4849781088,Adidas Originals, , , , , , , ,"addr:street=>""北京道 Peking Road"",""brand""=>""Adidas Originals"",""brand:wikidata""=>""Q4682711"",""clothes""=>""sports"",""shop""=>""clothes""",22.296449,114.171034,1,1
75,点,572,511,2938367970,Tokyo Guesthouse, , , , , , , ,"addr:door=>""14A5"",""addr:floor""=>""14/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""14"",""tourism""=>""guest_house""",22.296456,114.172551,1,1
76,点,574,495,2938367954,New Asia Guesthouse, , , , , , , ,"addr:door=>""8A6-7"",""addr:floor""=>""8/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""8"",""tourism""=>""guest_house""",22.296461,114.172444,1,1
77,点,581,490,2938367949,Four Season Guesthouse, , , , , , , ,"addr:door=>""14A2"",""addr:floor""=>""14/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""14"",""tourism""=>""guest_house""",22.296473,114.17255,1,1
78,点,585,512,2938367971,Toms Guesthouse, , , , , , , ,"addr:door=>""8A5"",""addr:floor""=>""8/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""8"",""tourism""=>""guest_house""",22.296475,114.172443,1,1
79,点,588,1685,6384079283, , ,crossing,K002, , , , ,"button_operated=>""yes"",""crossing""=>""traffic_signals"",""crossing:island""=>""no"",""crossing:scramble""=>""yes"",""tactile_paving""=>""yes"",""traffic_signals:sound""=>""yes"",""traffic_signals:vibration""=>""yes""",22.296478,114.172131,1,1
80,点,589,2278,10880215920,太子珠寶鐘錶 Prince Jewellery & Watch, , , , , , , ,"addr:housenumber=>""12A"",""addr:street""=>""北京道 Peking Road"",""name:en""=>""Prince Jewellery & Watch"",""name:zh""=>""太子珠寶鐘錶"",""shop""=>""jewelry""",22.296479,114.171308,1,1
81,点,590,1774,6705233699, , , ,K002, , , , ,"note:highway=>""traffic_signals""",22.29648,114.172216,1,1
82,点,595,0,30747334, , ,crossing,K002, , , , ,"button_operated=>""yes"",""crossing""=>""traffic_signals"",""crossing:island""=>""yes"",""crossing:scramble""=>""yes"",""tactile_paving""=>""yes"",""traffic_signals:sound""=>""yes"",""traffic_signals:vibration""=>""yes""",22.296485,114.1722,1,1
83,点,598,1688,6384079486, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""flush"",""tactile_paving""=>""yes""",22.296488,114.17225,1,1
84,点,599,1863,7077374178, ,bollard, , , , , , ,"access=>""yes"",""bollard""=>""fixed""",22.296488,114.172257,1,1
85,点,600,1687,6384079485, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""flush"",""tactile_paving""=>""yes""",22.296488,114.172265,1,1
86,点,601,492,2938367951,Hollywood Guesthouse, , , , , , , ,"addr:door=>""14A1"",""addr:floor""=>""14/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""14"",""tourism""=>""guest_house""",22.296489,114.172549,1,1
87,点,602,1579,6289249808, , ,crossing,K002, , , , ,"button_operated=>""yes"",""crossing""=>""traffic_signals"",""crossing:island""=>""yes"",""crossing:scramble""=>""yes"",""tactile_paving""=>""yes"",""traffic_signals:sound""=>""yes"",""traffic_signals:vibration""=>""yes""",22.296489,114.17229,1,1
88,点,604,1686,6384079284, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""lowered"",""tactile_paving""=>""yes""",22.296491,114.172338,1,1
89,点,605,1074,4850025677,余仁生 Eu Yan Sang, , , , , , , ,"addr:street=>""北京道 Peking Road"",""brand""=>""余仁生 Eu Yan Sang"",""brand:en""=>""Eu Yan Sang"",""brand:wikidata""=>""Q4207246"",""brand:zh""=>""余仁生"",""name:en""=>""Eu Yan Sang"",""name:zh""=>""余仁生"",""shop""=>""herbalist""",22.296491,114.171475,1,1
