OBJECTID *,Shape *,FID_points,FID_points,osm_id,name,barrier,highway,ref,address,is_in,place,man_made,other_tags,lat,lon,FID_points_divided_MinimumBoundi1,FID_DatasetlSVISam_MinimumBoundi
90,点,606,508,2938367967,Sun Ying Guesthouse, , , , , , , ,"addr:door=>""8A1"",""addr:floor""=>""8/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""8"",""tourism""=>""guest_house""",22.296491,114.172441,1,1
91,点,607,2279,10880215921,來一燙冒菜麻辣燙, , , , , , , ,"amenity=>""restaurant"",""name:zh""=>""來一燙冒菜麻辣燙""",22.296495,114.171509,1,1
92,点,609,1024,4849863694,Believe, , , , , , , ,"addr:street=>""北京道 Peking Road"",""shop""=>""clothes""",22.296496,114.171448,1,1
93,点,612,2283,10880215925,泰鮮味 Thai Umami, , , , , , , ,"amenity=>""fast_food"",""name:en""=>""Thai Umami"",""name:zh""=>""泰鮮味""",22.296499,114.171543,1,1
94,点,618,1864,7077374179, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""lowered"",""tactile_paving""=>""yes""",22.296506,114.172128,1,1
95,点,619,487,2938367946,Double Seven Guest House, , , , , , , ,"addr:door=>""7A7"",""addr:floor""=>""7/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""7"",""tourism""=>""guest_house""",22.296507,114.17244,1,1
96,点,620,484,2938367943,Capital Guesthouse, , , , , , , ,"addr:door=>""13A6-7"",""addr:floor""=>""13/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""13"",""tourism""=>""guest_house""",22.296507,114.172548,1,1
97,点,621,2293,10880215975, , ,crossing, , , , , ,"crossing=>""uncontrolled"",""tactile_paving""=>""yes""",22.29651,114.171624,1,1
98,点,627,1437,4969719821,加拿大酒店 Canada Hotel, , , , , , , ,"addr:floor=>""15"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:zh""=>""彌敦道"",""addr:unit""=>""A"",""name:en""=>""Canada Hotel"",""name:zh""=>""加拿大酒店"",""tourism""=>""hostel""",22.296519,114.172596,1,1
99,点,628,1860,7077374175, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""lowered"",""tactile_paving""=>""yes""",22.296521,114.172151,1,1
100,点,630,514,2938367973,Welcome Guesthouse, , , , , , , ,"addr:door=>""7A5"",""addr:floor""=>""7/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""7"",""tourism""=>""guest_house""",22.296523,114.172438,1,1
101,点,631,1891,7176920185,大快活 Fairwood, , , , , , , ,"addr:housenumber=>""7"",""addr:street""=>""亞士厘道 Ashley Road"",""amenity""=>""fast_food"",""brand""=>""大快活 Fairwood"",""brand:en""=>""Fairwood"",""brand:wikidata""=>""Q5430935"",""brand:zh""=>""大快活"",""brand:zh-Hans""=>""大快活"",""brand:zh-Hant""=>""大快活"",""",22.296524,114.170495,1,1
102,点,634,483,2938367942,Ashoka Guesthouse, , , , , , , ,"addr:door=>""13A4"",""addr:floor""=>""13/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""13"",""tourism""=>""guest_house""",22.296525,114.172547,1,1
103,点,639,914,4848098163,CKE, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""shop""=>""yes""",22.296534,114.172421,1,1
104,点,643,499,2938367958,New Super Guesthouse, , , , , , , ,"addr:door=>""17A2"",""addr:floor""=>""17/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""17"",""tourism""=>""guest_house""",22.296537,114.172594,1,1
105,点,644,502,2938367961,Pay Less Guesthouse, , , , , , , ,"addr:door=>""6A5, 7A2, 7A8-9"",""addr:floor""=>""6/F-7/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""6"",""tourism""=>""guest_house""",22.296538,114.172437,1,1
106,点,650,1530,5890148087,大家樂 Café de Coral, , , , , , , ,"addr:housenumber=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""Shop 01"",""amenity""=>""fast_food"",""brand""=>""大家樂 Café de Coral"",""brand:en""=>""Café de Coral"",""brand:wikidata""=>""Q16241484"",""brand:zh""=>""大家樂"",""brand:zh-Hans""=>""大",22.296544,114.172474,1,1
107,点,651,2280,10880215922,銀記香港傳統美食 Hong Kong Traditional Food, , , , , , , ,"amenity=>""fast_food"",""name:en""=>""Hong Kong Traditional Food"",""name:zh""=>""銀記香港傳統美食""",22.296545,114.171539,1,1
108,点,656,486,2938367945,Delta HK Hotel, , , , , , , ,"addr:city=>""尖沙咀 Tsim Sha Tsui"",""addr:door""=>""16A5"",""addr:floor""=>""16/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""16"",""operator""=>""Ashoka Hotels"",""tourism""=>""hostel"",""website""=>""http://www.delta",22.296554,114.172595,1,1
109,点,659,488,2938367947,First Guesthouse, , , , , , , ,"addr:door=>""7A1"",""addr:floor""=>""7/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""7"",""tourism""=>""guest_house""",22.296555,114.172435,1,1
110,点,667,494,2938367953,Longdon Guesthouse, , , , , , , ,"addr:door=>""6A1-2"",""addr:floor""=>""6/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""6"",""tourism""=>""guest_house""",22.296568,114.172434,1,1
111,点,668,513,2938367972,Travellers Hostel, , , , , , , ,"addr:door=>""16A1-4"",""addr:floor""=>""16/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""16"",""tourism""=>""hostel""",22.296569,114.172595,1,1
112,点,674,913,4848098162,卓悅 Bonjour, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""卓悅 Bonjour"",""brand:en""=>""Bonjour"",""brand:wikidata""=>""Q10906081"",""brand:zh""=>""卓悅"",""name:en""=>""Bonjour"",""name:zh""=>""卓悅"",""shop""=>""cosmetics""",22.296575,114.172416,1,1
113,点,677,1023,4849863693,廚十三, , , , , , , ,"addr:housenumber=>""12A"",""addr:street""=>""北京道 Peking Road"",""amenity""=>""restaurant"",""level""=>""18""",22.296577,114.171277,1,1
114,点,679,2243,10814277806,Gaylord, , , , , , , ,"addr:housenumber=>""12A"",""addr:street""=>""北京道 Peking Road"",""amenity""=>""restaurant"",""cuisine""=>""indian"",""level""=>""5"",""opening_hours""=>""Mo-Su 12:00-15:00,18:00-23:00"",""phone""=>""[phone]"",""website""=>""https://silveroak.com.hk/gaylord""",22.296581,114.171295,1,1
115,点,681,507,2938367966,Spring Guesthouse, , , , , , , ,"addr:door=>""15A5"",""addr:floor""=>""15/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""15"",""tourism""=>""guest_house""",22.296582,114.172594,1,1
116,点,683,2309,10880216124,Crispi Bun, , , , , , , ,"addr:housenumber=>""7"",""addr:street""=>""亞士厘道 Ashley Road"",""amenity""=>""restaurant"",""cuisine""=>""burger"",""diet:halal""=>""yes""",22.296584,114.170487,1,1
117,点,686,485,2938367944,Chungking Guesthouse, , , , , , , ,"addr:floor=>""4/F-5/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""4"",""tourism""=>""guest_house""",22.296585,114.172432,1,1
118,点,689,2281,10880215923,Brand Station, , , , , , , ,"addr:housenumber=>""1"",""addr:street""=>""樂道 Lock Road"",""name:en""=>""Brand Station"",""shop""=>""bag""",22.296591,114.171536,1,1
119,点,694,1870,7077478909, , , , , , , , ,"addr:street=>""北京道 Peking Road"",""addr:street:en""=>""Peking Road"",""addr:street:wikidata""=>""Q7161055"",""addr:street:zh""=>""北京道"",""entrance""=>""main""",22.296596,114.171949,1,1
120,点,695,500,2938367959,Ocean Guesthouse, , , , , , , ,"addr:door=>""15A4"",""addr:floor""=>""15/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""15"",""tourism""=>""guest_house""",22.296599,114.172592,1,1
121,点,696,1022,4849863692,方叔叔 Uncle Fong, , , , , , , ,"addr:housenumber=>""12A"",""addr:street""=>""北京道 Peking Road"",""amenity""=>""restaurant"",""level""=>""19"",""name:en""=>""Uncle Fong"",""name:zh""=>""方叔叔重慶老火鍋""",22.296601,114.171277,1,1
122,点,697,510,2938367969,Tai Wan Guesthouse, , , , , , , ,"addr:door=>""3A1, 2, 4, 5, 8"",""addr:floor""=>""3/F"",""addr:housenumber""=>""36-44"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""A"",""level""=>""3"",""tourism""=>""guest_house""",22.296602,114.172431,1,1
123,点,699,1049,4849887211,MLB, , , , , , , ,"addr:street=>""樂道 Lock Road"",""shop""=>""clothes""",22.296605,114.171713,1,1
124,点,700,1652,6371599589,Fila, , , , , , , ,"brand=>""Fila"",""brand:wikidata""=>""Q482539"",""shop""=>""clothes""",22.296608,114.171771,1,1
125,点,703,927,4848178722,周大福 Chow Tai Fook, , , , , , , ,"addr:door=>""G02;UG02"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:str",22.296622,114.172013,1,1
126,点,705,1861,7077374176, , ,traffic_signals,K002, , , , ,"crossing=>""separate"",""crossing:separate""=>""traffic_signals"",""junction""=>""separate"",""traffic_signals""=>""signal""",22.296625,114.17228,1,1
127,点,708,773,4540980689,Monster sushi, , , , , , , ,"amenity=>""restaurant"",""cuisine""=>""japanese"",""name:en""=>""Monster sushi"",""name:ko""=>""몬스터 스시 맛집""",22.296632,114.17181,1,1
128,点,709,1012,4849843757,天空之城酒業 Castle of Sky, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""Castle of Sky"",""name:zh""=>""天空之城酒業"",""shop""=>""alcohol""",22.296636,114.171038,1,1
129,点,710,2282,10880215924,香港購物中心 HK Shopping Centre, , , , , , , ,"addr:housenumber=>""3"",""addr:street""=>""樂道 Lock Road"",""name:en""=>""HK Shopping Centre"",""name:zh""=>""香港購物中心"",""shop""=>""bag""",22.296637,114.171533,1,1
130,点,712,1027,4849863697,美心MX Maxim's MX, , , , , , , ,"addr:housenumber=>""12A"",""addr:street""=>""北京道 Peking Road"",""amenity""=>""fast_food"",""brand""=>""美心MX Maxim's MX"",""brand:en""=>""Maxim's MX"",""brand:wikidata""=>""Q7213063"",""brand:zh""=>""美心MX"",""cuisine""=>""cantonese;western"",""level""=>""-1"",""name:en""=>""M",22.296642,114.171243,1,1
131,点,715,1956,8363087517, , , , , , , , ,"name:en=>""barbershop"",""shop""=>""beauty""",22.296661,114.170673,1,1
132,点,718,912,4848060592,莎莎 Sasa, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""莎莎 Sasa"",""brand:en""=>""Sasa"",""brand:wikidata""=>""Q15910675"",""brand:zh""=>""莎莎"",""name:en""=>""Sasa"",""name:zh""=>""莎莎"",""shop""=>""cosmetics""",22.296666,114.172416,1,1
133,点,722,785,4646626290,星巴克 Starbucks, , , , , , , ,"amenity=>""cafe"",""brand""=>""星巴克 Starbucks"",""brand:en""=>""Starbucks"",""brand:wikidata""=>""Q37158"",""brand:wikipedia""=>""zh:星巴克"",""brand:zh""=>""星巴克"",""cuisine""=>""coffee_shop"",""name:en""=>""Starbucks"",""name:zh""=>""星巴克"",""takeaway""=>""yes""",22.296673,114.172024,1,1
134,点,723,1004,4849843735,九爺, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""restaurant""",22.296675,114.171036,1,1
135,点,724,605,4066472129,Market Place, , , , , , , ,"brand=>""Market Place"",""brand:en""=>""Market Place"",""brand:wikidata""=>""Q10851178"",""level""=>""-1"",""name:en""=>""Market Place"",""shop""=>""supermarket""",22.296678,114.17194,1,1
136,点,725,1028,4849863698,Lionesse Exclusive, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""shop""=>""cosmetics"",""website""=>""https://lionesse.com.hk""",22.296684,114.171239,1,1
137,点,726,783,4646610390, , , , , , , , ,"name:en=>""Bose"",""shop""=>""department_store""",22.296685,114.172061,1,1
138,点,727,543,3727068791,牛陣, , , , , , , ,"addr:housenumber=>""63"",""addr:level""=>""7"",""addr:street""=>""彌敦道 Nathan Road"",""addr:unit""=>""706"",""amenity""=>""restaurant"",""phone""=>""2311 1092""",22.296707,[phone],1,1
139,点,728,1994,[phone], , , , , , , , ,"amenity=>""taxi"",""public_transport""=>""platform"",""taxi""=>""yes""",22.296717,114.171653,1,1
140,点,729,1029,4849863699,板神, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""restaurant""",22.296729,114.171236,1,1
141,点,730,2284,10880215926,Garmin, , , , , , , ,"shop=>""sports""",22.296731,114.171527,1,1
142,点,731,911,4848060591,時間廊 City Chain, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""時間廊 City Chain"",""brand:en""=>""City Chain"",""brand:wikidata""=>""Q11089260"",""brand:zh""=>""時間廊"",""name:en""=>""City Chain"",""name:zh""=>""時間廊"",""shop""=>""watches""",22.296733,114.172418,1,1
143,点,732,1006,4849843741,Power Jewellery, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""shop""=>""jewelry""",22.296745,114.171031,1,1
144,点,733,909,4848052046,周大福 Chow Tai Fook, , , , , , , ,"addr:door=>""MTR24"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street",22.296753,114.171956,1,1
145,点,734,1005,4849843740,Hello India, , , , , , , ,"addr:housenumber=>""19-21"",""addr:street""=>""漢口道 Hankow Road"",""amenity""=>""restaurant"",""cuisine""=>""indian"",""level""=>""1"",""phone""=>""[phone]"",""website""=>""https://www.helloindia.com.hk""",22.296768,114.171003,1,1
146,点,735,1009,4849843744,源記餐廳, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""restaurant""",22.296778,114.171029,1,1
147,点,736,1057,4849902142,海量珠寶 Highland Jewellery, , , , , , , ,"addr:street=>""樂道 Lock Road"",""name:en""=>""Highland Jewellery"",""name:zh""=>""海量珠寶"",""shop""=>""jewelry""",22.296778,114.171524,1,1
148,点,737,1580,6309071633,iSquare,gate, ,H, , , , ,"access=>""yes"",""door""=>""no"",""entrance""=>""yes"",""gate:material""=>""metal"",""gate:type""=>""sliding"",""layer""=>""-1"",""location""=>""underground"",""railway""=>""subway_entrance""",22.296779,114.172072,1,1
149,点,738,895,4848019842,周大福 Chow Tai Fook, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""周大福 Chow Tai Fook"",""brand:en""=>""Chow Tai Fook"",""brand:wikidata""=>""Q48880993"",""brand:wikipedia""=>""en:Chow Tai Fook Jewellery Group"",""brand:zh""=>""周大福"",""brand:zh-Hans""=>""周大福"",""brand:zh-Hant""",22.296781,114.172414,1,1
150,点,739,1030,4849863700,香港磁力共振中心 Hong Kong MRI, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""clinic"",""healthcare""=>""clinic"",""name:en""=>""Hong Kong MRI"",""name:zh""=>""香港磁力共振中心""",22.296803,114.171228,1,1
151,点,740,1007,4849843742,樂意點心 Log Ye Dim Sum, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""restaurant"",""name:en""=>""Log Ye Dim Sum"",""name:zh""=>""樂意點心""",22.296804,114.171027,1,1
152,点,742,1061,4849902146,泰濃麵 SiamNoodles, , , , , , , ,"addr:housenumber=>""7"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""restaurant"",""cuisine""=>""thai"",""name:en""=>""SiamNoodles"",""name:zh""=>""泰濃麵""",22.296826,114.17152,1,1
153,点,743,1430,4892003721,澳門茶餐廳, , , , , , , ,"amenity=>""restaurant"",""name:zh""=>""澳門茶餐廳""",22.296829,114.17175,1,1
154,点,744,540,3609080345,港匯找換匯款, , , , , , , ,"addr:city=>""尖沙咀 Tsim Sha Tsui"",""addr:housenumber""=>""Shop D, G/F, Hanyee Building"",""addr:street""=>""漢口道 Hankow Road"",""amenity""=>""bureau_de_change""",22.296831,114.171026,1,1
155,点,745,1464,5158969223,Ned Kelly's Last Stand, , , , , , , ,"addr:housenumber=>""11A"",""addr:street""=>""亞士厘道 Ashley Road"",""amenity""=>""pub""",22.29684,114.170476,1,1
156,点,746,1811,6973006385, , , , , , , , ,"addr:housenumber=>""10-14"",""addr:street""=>""亞士厘道 Ashley Road"",""amenity""=>""bar"",""name:en""=>""Kowloon Taproom"",""phone""=>""[phone]""",22.296847,[phone],1,1
157,点,747,1868,[phone], , , ,C1, , , , ,"door=>""no"",""entrance""=>""yes"",""gate""=>""yes"",""railway""=>""subway_entrance""",22.296851,114.172123,1,1
158,点,748,1025,4849863695,足臨門, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""level""=>""1"",""shop""=>""massage""",22.296856,114.170996,1,1
159,点,749,1008,4849843743,余仁堂免稅藥坊, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""shop""=>""chemist""",22.296861,114.171023,1,1
160,点,750,705,4367744290,Branto 印度素食餐廳 Branto Indian Vegetarian Restaurant, , , , , , , ,"addr:city=>""尖沙咀 Tsim Sha Tsui"",""addr:housenumber""=>""9"",""addr:level""=>""1"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""restaurant"",""contact:email""=>""[email]"",""contact:facebook""=>""https://www.facebook.com/Branto-Pure-Veg-Indian-",22.296869,114.171469,1,1
161,点,751,1059,4849902144,7-Eleven, , , , , , , ,"addr:housenumber=>""9"",""addr:street""=>""樂道 Lock Road"",""brand""=>""7-Eleven"",""brand:wikidata""=>""Q259340"",""brand:wikipedia""=>""en:7-Eleven"",""level""=>""0"",""name:en""=>""7-Eleven"",""name:zh""=>""7-11便利店"",""shop""=>""convenience""",22.296872,114.171518,1,1
162,点,753,894,4848019841,Rolex, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""shop""=>""jewelry""",22.296884,114.172414,1,1
163,点,754,1555,6038148787, , , , , , , , ,"addr:housenumber=>""21F"",""addr:street""=>""漢口道 Hankow Road"",""name:en""=>""Mariane’s Watch and Jewelry"",""opening_hours""=>""Mo-Sa 10:00-20:00; Su 10:00-18:00"",""phone""=>""23761527"",""shop""=>""jewelry""",22.296889,114.171021,1,1
164,点,757,1031,4849863701,1O1O, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""brand""=>""1O1O"",""brand:wikidata""=>""Q10843723"",""shop""=>""telecommunication""",22.296899,114.171222,1,1
165,点,758,1888,7109127698, , , , , , , , ,"name:en=>""Camera store"",""shop""=>""photo""",22.296905,114.172329,1,1
166,点,763,2649,12716726133,The Ashley Road Trading Company, , , , , , , ,"addr:housenumber=>""15"",""addr:street""=>""亞士厘道 Ashley Road"",""amenity""=>""pub""",22.296911,114.170466,1,1
167,点,765,1011,4849843754,北京同仁堂 Beijing Tong Ren Tang, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""Beijing Tong Ren Tang"",""name:zh""=>""北京同仁堂"",""shop""=>""herbalist""",22.296913,114.171019,1,1
168,点,766,1060,4849902145,達隆藥房 Tack Long Pharmacy, , , , , , , ,"addr:housenumber=>""9A"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""pharmacy"",""healthcare""=>""pharmacy"",""level""=>""0"",""name:en""=>""Tack Long Pharmacy"",""name:zh""=>""達隆藥房""",22.296918,114.171515,1,1
