OBJECTID *,Shape *,FID_points,FID_points,osm_id,name,barrier,highway,ref,address,is_in,place,man_made,other_tags,lat,lon,FID_points_divided_MinimumBoundi1,FID_DatasetlSVISam_MinimumBoundi
169,点,767,1897,7258073825,英皇戲院 Emperor Cinemas, , , , , , , ,"addr:housename=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:zh""=>""彌敦道"",""am",22.296937,114.171842,1,1
170,点,768,2504,11397441369,街頭霸王, , , , , , , ,"amenity=>""restaurant""",22.29694,114.171017,1,1
171,点,769,1561,6144322985,英記茶莊 Ying Kee Tea House, , , , , , , ,"addr:street=>""宜昌街 Ichang Street"",""name:en""=>""Ying Kee Tea House"",""name:zh""=>""英記茶莊"",""shop""=>""tea""",22.296947,114.170871,1,1
172,点,770,1479,5239080121, , , , , , , , ,"amenity=>""bank"",""name:en""=>""Moneygram""",22.296947,114.172397,1,1
173,点,771,1026,4849863696,一郎, , , , , , , ,"addr:street=>""宜昌街 Ichang Street"",""amenity""=>""restaurant"",""cuisine""=>""japanese""",22.296952,114.170922,1,1
174,点,774,1548,5983133403, , ,crossing, , , , , ,"crossing=>""uncontrolled""",22.296958,114.172324,1,1
175,点,775,1056,4849902138,春記文具 Chun Kee Stationary, , , , , , , ,"addr:housenumber=>""11"",""addr:street""=>""樂道 Lock Road"",""name:en""=>""Chun Kee Stationary"",""name:zh""=>""春記文具"",""shop""=>""stationery""",22.296964,114.171511,1,1
176,点,776,1013,4849843758,龍城大藥坊, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""shop""=>""chemist""",22.296966,114.171015,1,1
177,点,777,1048,4849887210, , , , , , , , ,"entrance=>""yes"",""exit""=>""yes""",22.296973,114.171651,1,1
178,点,779,1033,4849863703,Le Creuset, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""brand""=>""Le Creuset"",""brand:wikidata""=>""Q555861"",""shop""=>""houseware""",22.296982,114.171215,1,1
179,点,785,908,4848052045,M&S Outlet, , , , , , , ,"addr:door=>""G3A--G3C;UG3,UG4"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""",22.297002,114.171889,1,1
180,点,786,1653,6371644085, , , , , , , , ,"entrance=>""yes"",""exit""=>""yes""",22.297006,114.172057,1,1
181,点,787,646,4158952989,潮發粥麵茶餐廳 Chiu Fat Restaurant, , , , , , , ,"addr:housenumber=>""11A"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""restaurant"",""cuisine""=>""noodle"",""name:en""=>""Chiu Fat Restaurant"",""name:zh""=>""潮發粥麵茶餐廳""",22.297009,114.171508,1,1
182,点,790,2306,10880216066, , ,crossing, , , , , ,"crossing=>""uncontrolled""",22.297029,114.171058,1,1
183,点,791,2206,10314077718, , ,crossing, , , , , , ,22.297038,114.169883,1,1
184,点,793,311,2604586677, , , ,G, , , , ,"railway=>""subway_entrance""",22.297042,114.172591,1,1
185,点,794,1032,4849863702,優品360 Best Mart 360, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""brand""=>""優品360 Best Mart 360"",""brand:en""=>""Best Mart 360"",""brand:wikidata""=>""Q65117567"",""brand:zh""=>""優品360"",""name:en""=>""Best Mart 360"",""name:zh""=>""優品360"",""shop""=>""convenience""",22.297044,114.171211,1,1
186,点,798,593,3914318604,7-Eleven, , , , , , , ,"addr:country=>""HK"",""brand""=>""7-Eleven"",""brand:wikidata""=>""Q259340"",""name:en""=>""7-Eleven"",""name:zh""=>""7-11便利店"",""shop""=>""convenience"",""website""=>""https://www.7-eleven.com.hk/""",22.29706,114.170761,1,1
187,点,801,1812,6973008386,Castro's, , , , , , , ,"amenity=>""restaurant"",""cuisine""=>""cuba"",""level""=>""1"",""name:en""=>""Castro's""",22.297063,114.170614,1,1
188,点,805,907,4848052044,周生生 Chow Sang Sang, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""周生生 Chow Sang Sang"",""brand:en""=>""Chow Sang Sang"",""brand:wikidata""=>""Q10920877"",""brand:wikipedia""=>""en:Chow Sang Sang"",""brand:zh""=>""周生生"",""brand:zh-Hans""=>""周生生"",""brand:zh-Hant""=>""周生生""",22.297073,114.17203,1,1
189,点,810,1014,4849843759,日暮家麵匠 Higureya Menso, , , , , , , ,"addr:street=>""宜昌街 Ichang Street"",""amenity""=>""restaurant"",""name:en""=>""Higureya Menso"",""name:zh""=>""日暮家麵匠""",22.297077,114.170863,1,1
190,点,814,1654,6373406585,日本城 JHC, , , , , , , ,"brand=>""日本城 JHC"",""brand:en""=>""JHC"",""brand:wikidata""=>""Q11507765"",""brand:zh""=>""日本城"",""brand:zh-Hans""=>""日本城"",""brand:zh-Hant""=>""日本城"",""name:en""=>""JHC"",""name:zh""=>""日本城"",""name:zh-Hans""=>""日本城"",""name:zh-Hant""=>""日本城"",""sh",22.297097,114.172456,1,1
191,点,815,1055,4849902135,辰衝圖書有限公司 Swindon Book Co. Ltd., , , , , , , ,"addr:housenumber=>""13"",""addr:street""=>""樂道 Lock Road"",""name:en""=>""Swindon Book Co. Ltd."",""name:zh""=>""辰衝圖書有限公司"",""was:shop""=>""books""",22.297098,114.171502,1,1
192,点,818,1010,4849843751,Golf City, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""shop""=>""golf""",22.297113,114.171004,1,1
193,点,825,1428,4879799321, , , , , , , , ,"addr:housenumber=>""18"",""addr:street""=>""亞士厘道 Ashley Road"",""amenity""=>""cafe"",""level""=>""3"",""name:en""=>""Barista Caffe""",22.297142,114.170634,1,1
194,点,828,2302,10880216061,名星高爾夫 Star Golf, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""Star Golf"",""name:zh""=>""名星高爾夫"",""shop""=>""golf""",22.297146,114.171002,1,1
195,点,830,893,4848019840,Rado, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""shop""=>""jewelry""",22.297152,114.172375,1,1
196,点,833,1035,4849863709,位元堂, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""shop""=>""herbalist""",22.297153,114.171204,1,1
197,点,838,1054,4849902133,海天潛水 Ocean Sky Diving, , , , , , , ,"addr:street=>""樂道 Lock Road"",""name:en""=>""Ocean Sky Diving"",""name:zh""=>""海天潛水"",""shop""=>""scuba_diving""",22.297176,114.171496,1,1
198,点,840,2301,10880216060,星鑽鐘錶 Tick Time Company, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""Tick Time Company"",""name:zh""=>""星鑽鐘錶"",""shop""=>""watches""",22.297179,114.170999,1,1
199,点,841,302,2555388098,尖沙咀 Tsim Sha Tsui, , ,TST, , , , ,"name:en=>""Tsim Sha Tsui"",""name:zh""=>""尖沙咀"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes""",22.29718,114.172169,1,1
200,点,842,5,262119931,尖沙咀 Tsim Sha Tsui, , ,TST, , , , ,"addr:street=>""彌敦道 Nathan Road"",""name:en""=>""Tsim Sha Tsui"",""name:zh""=>""尖沙咀"",""network""=>""MTR"",""operator""=>""香港鐵路有限公司 MTR Corporation"",""platforms""=>""2"",""public_transport""=>""station"",""start_date""=>""1979-12-16"",""station""=>""subway""",22.29718,114.172205,1,1
201,点,843,303,2555388100,尖沙咀 Tsim Sha Tsui, , ,TST, , , , ,"name:en=>""Tsim Sha Tsui"",""name:zh""=>""尖沙咀"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes""",22.297182,114.172297,1,1
202,点,844,2594,11907070975, ,kerb, , , , , , ,"access=>""yes"",""kerb""=>""lowered""",22.29719,114.171614,1,1
203,点,845,2593,11907058907, , , , , , , , ,"kerb:across=>""no"",""kerb:both""=>""no""",22.29719,114.171624,1,1
204,点,846,1896,7258073823, , , , , , , , ,"amenity=>""parking_entrance"",""entrance""=>""yes"",""exit""=>""yes"",""fee""=>""yes"",""foot""=>""no"",""level""=>""0"",""level:ref""=>""G"",""maxspeed""=>""8"",""parking""=>""underground"",""payment""=>""yes""",22.297191,114.171636,1,1
205,点,847,1895,7257866551,名家韓國餐廳 Myung Ga Korean Restaurant, , , , , , , ,"addr:door=>""2702"",""addr:housename""=>""國際廣場 iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""國際廣場"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188",22.297194,114.17195,1,1
206,点,850,591,3914318601,7-Eleven, , , , , , , ,"addr:country=>""HK"",""brand""=>""7-Eleven"",""brand:wikidata""=>""Q259340"",""brand:wikipedia""=>""en:7-Eleven"",""name:en""=>""7-Eleven"",""name:zh""=>""7-11便利店"",""shop""=>""convenience"",""website""=>""https://www.7-eleven.com.hk/""",22.297197,114.172363,1,1
207,点,853,1021,4849863691,咯咯雞 Kok Kok Chicken, , , , , , , ,"addr:street=>""亞士厘道 Ashley Road"",""amenity""=>""restaurant"",""cuisine""=>""korean"",""name:en""=>""Kok Kok Chicken"",""name:zh""=>""咯咯雞""",22.297208,114.170596,1,1
208,点,858,1465,5158972021,霸王川莊 Sichuan House, , , , , , , ,"addr:door=>""2501"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:",22.297213,114.171728,1,1
209,点,859,1034,4849863704,Bellisim, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""disused:shop""=>""clothes""",22.297214,114.171199,1,1
210,点,862,1810,6937454527,彩福皇宴 Choi Fook Royal Banquet, , , , , , , ,"addr:door=>""2601"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:",22.297221,114.171846,1,1
211,点,863,1869,7077478908, , , ,C2, , , , ,"door=>""no"",""entrance""=>""yes"",""gate""=>""yes"",""railway""=>""subway_entrance""",22.297224,114.172098,1,1
212,点,864,906,4848052043,英皇珠寶 Emperor, , , , , , , ,"addr:door=>""G05"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:z",22.297226,114.172002,1,1
213,点,865,2505,11397442569,彩薈軒 Joyous Gate, , , , , , , ,"addr:door=>""2502"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:",22.297233,114.171951,1,1
214,点,866,1427,4874615124,珍妮曲奇 Jenny Bakery, , , , , , , ,"addr:door=>""24"",""addr:housename""=>""美麗都大廈 Mirador Mansion"",""addr:housename:en""=>""Mirador Mansion"",""addr:housename:zh""=>""美麗都大廈"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:zh""=>""彌敦道"",""bran",22.29724,114.172361,1,1
215,点,867,1463,5151262024,南海一號 Nanhai No.1, , ,一號 No.1, , , , ,"addr:door=>""3001;3101"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:st",22.297245,114.171839,1,1
216,点,868,1467,5172662735,eyebar, , , , , , , ,"addr:door=>""3001"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:",22.297254,114.1719,1,1
217,点,869,892,4848019839,六福珠寶 LukFook Jewellery, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""六福珠寶 LukFook Jewellery"",""brand:en""=>""LukFook Jewellery"",""brand:wikidata""=>""Q10893397"",""brand:zh""=>""六福珠寶"",""brand:zh-Hans""=>""六福珠宝"",""brand:zh-Hant""=>""六福珠寶"",""name:en""=>""LukFook",22.297259,114.172365,1,1
218,点,877,724,4405710295,麥奀雲吞麵世家 Mak’s Noodle, , , , , , , ,"addr:housenumber=>""19"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""restaurant"",""cuisine""=>""noodle"",""level""=>""0"",""name:en""=>""Mak's Noodle"",""name:zh""=>""麥奀雲吞麵世家""",22.29729,114.171488,1,1
219,点,879,779,4572563889, , , , , , , , ,"name:ko=>""기화병가"",""shop""=>""confectionery""",22.297294,114.172345,1,1
220,点,881,905,4848052042,英皇鐘錶珠寶 Emperor Watch and Jewellry, , , , , , , ,"addr:door=>""G06"",""addr:housename""=>""iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""iSQUARE"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:z",22.297301,114.171964,1,1
221,点,883,1581,6309071634,iSQUARE, , ,R, , , , ,"addr:housename=>""國際廣場 iSQUARE"",""addr:housename:en""=>""iSQUARE"",""addr:housename:zh""=>""國際廣場"",""addr:housenumber""=>""63"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:wikidata""=>""Q2188138"",""addr:street:zh",22.297308,114.172037,1,1
222,点,884,1036,4849863710,中國工商銀行（亞洲） ICBC (Asia), , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""bank"",""brand""=>""中國工商銀行"",""brand:en""=>""Industrial and Commercial Bank of China"",""brand:wikidata""=>""Q26463"",""brand:zh""=>""中國工商銀行"",""brand:zh-Hans""=>""中国工商银行"",""brand:zh-Hant""",22.297331,114.171192,1,1
223,点,887,1058,4849902143,炯記燒味 Gwing Kee Roasted, , , , , , , ,"addr:street=>""樂道 Lock Road"",""amenity""=>""restaurant"",""level""=>""0"",""name:en""=>""Gwing Kee Roasted"",""name:zh""=>""炯記燒味"",""opening_hours""=>""Mo-Su,PH 11:00-21:00""",22.297348,114.171484,1,1
224,点,889,1447,5095667323,Rahman Fashion, , , , , , , ,"name:zh=>""Rahman Fashion"",""shop""=>""clothes""",22.29735,114.172601,1,1
225,点,890,655,4227025589,珍妮曲奇 Jenny Bakery, , , , , , , ,"addr:door=>""42"",""addr:housename""=>""美麗都大廈 Mirador Mansion"",""addr:housename:en""=>""Mirador Mansion"",""addr:housename:zh""=>""美麗都大廈"",""addr:street""=>""彌敦道 Nathan Road"",""addr:street:en""=>""Nathan Road"",""addr:street:zh""=>""彌敦道"",""bran",22.297354,114.172485,1,1
226,点,891,904,4848052041,Alive Fitness, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""leisure""=>""fitness_centre""",22.297366,114.171958,1,1
227,点,893,903,4848052040,Canon, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""shop""=>""camera""",22.297369,114.171921,1,1
228,点,897,891,4848019838,Fanda, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""amenity""=>""pharmacy"",""healthcare""=>""pharmacy""",22.297381,114.172356,1,1
229,点,905,2287,10880215929,牛品台式火鍋 Beef Bang Taiwanese Hot Pot, , , , , , , ,"addr:housenumber=>""32-34"",""addr:level""=>""1"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""restaurant"",""cuisine""=>""chinese"",""name:en""=>""Beef Bang Taiwanese Hot Pot"",""name:zh""=>""牛品台式火鍋""",22.297411,114.171645,1,1
230,点,906,1053,4849902131,阿四快餐 Ah Say Fast Food, , , , , , , ,"addr:housenumber=>""21"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""fast_food"",""cuisine""=>""chinese"",""level""=>""0"",""name:en""=>""Ah Say Fast Food"",""name:zh""=>""阿四快餐"",""opening_hours""=>""Mo-Su,PH 07:00-02:00"",""phone""=>""[phone]""",22.297422,[phone],1,1
231,点,910,707,[phone],尚至醫療 Virtus, , , , , , , ,"addr:housenumber=>""28"",""addr:street""=>""漢口道 Hankow Road"",""amenity""=>""clinic"",""healthcare""=>""clinic"",""name:en""=>""Virtus"",""name:zh""=>""尚至醫療"",""website""=>""https://virtusmedical.com""",22.29744,114.171184,1,1
232,点,911,2288,10880215930,春陽茶事 Chun Yang Tea, , , , , , , ,"addr:housenumber=>""32-34"",""addr:street""=>""樂道 Lock Road"",""name:en""=>""Chun Yang Tea"",""name:zh""=>""春陽茶事"",""shop""=>""beverages""",22.297445,114.171643,1,1
233,点,914,1442,5037252092,高球城 Super Golf, , , , , , , ,"name:en=>""Super Golf"",""name:zh""=>""高球城"",""shop""=>""golf""",22.297463,114.171183,1,1
234,点,917,811,4784310021, , , , , , , , ,"addr:street=>""亞士厘道 Ashley Road"",""amenity""=>""bar"",""internet_access""=>""wlan"",""name:en""=>""Taproom Local Craft Beer""",22.297474,114.1706,1,1
235,点,920,2289,10880215931,花斑茶社 A Boutea, , , , , , , ,"addr:housenumber=>""32-34"",""addr:street""=>""樂道 Lock Road"",""name:en""=>""A Boutea"",""name:zh""=>""花斑茶社"",""shop""=>""beverages""",22.297478,114.171641,1,1
236,点,921,1017,4849843762,逸壽司, , , , , , , ,"addr:street=>""亞士厘道 Ashley Road"",""amenity""=>""restaurant"",""cuisine""=>""sushi""",22.297481,114.170558,1,1
237,点,923,890,4848019837,卓悅 Bonjour, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""brand""=>""卓悅 Bonjour"",""brand:en""=>""Bonjour"",""brand:wikidata""=>""Q10906081"",""brand:zh""=>""卓悅"",""name:en""=>""Bonjour"",""name:zh""=>""卓悅"",""shop""=>""cosmetics""",22.297487,114.172354,1,1
238,点,924,592,3914318602,7-Eleven, , , , , , , ,"addr:country=>""HK"",""brand""=>""7-Eleven"",""brand:wikidata""=>""Q259340"",""brand:wikipedia""=>""en:7-Eleven"",""name:en""=>""7-Eleven"",""name:zh""=>""7-11便利店"",""shop""=>""convenience"",""website""=>""https://www.7-eleven.com.hk/""",22.297497,114.172031,1,1
239,点,926,1037,4849863711,紳士翡翠 Suns Fei Cui Jade, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""Suns Fei Cui Jade"",""name:zh""=>""紳士翡翠"",""shop""=>""jewelry""",22.297504,114.171179,1,1
240,点,928,2286,10880215928,FIT24 Fitness, , , , , , , ,"addr:housenumber=>""81"",""addr:street""=>""彌敦道 Nathan Road"",""leisure""=>""fitness_centre""",22.297511,114.171639,1,1
241,点,929,2276,10880215918,品味料理 V&B Cuisine, , , , , , , ,"addr:housenumber=>""21A"",""addr:street""=>""樂道 Lock Road"",""amenity""=>""restaurant"",""name:en""=>""V&B Cuisine"",""name:zh""=>""品味料理""",22.297514,114.171473,1,1
242,点,936,809,4780334822,Hungry Korean, , , , , , , ,"addr:street=>""亞士厘道 Ashley Road"",""amenity""=>""restaurant"",""cuisine""=>""korean"",""name:ko""=>""헝그리코리언""",22.297538,114.17055,1,1
243,点,937,1015,4849843760,Alchemy Beauty 艾卡美美容, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""level""=>""1"",""name:en""=>""Alchemy Beauty"",""name:zh""=>""艾卡美美容"",""shop""=>""beauty""",22.297541,114.170927,1,1
244,点,938,1016,4849843761,香港賽馬會 The Hong Kong Jockey Club, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""name:en""=>""The Hong Kong Jockey Club"",""name:zh""=>""香港賽馬會"",""operator""=>""香港賽馬會 The Hong Kong Jockey Club"",""operator:en""=>""The Hong Kong Jockey Club"",""operator:short""=>""HKJC"",""operator:wikidata""=>""Q",22.297544,114.170975,1,1
245,点,939,1047,4849887209,Istanbul Kebab, , , , , , , ,"addr:street=>""樂道 Lock Road"",""amenity""=>""restaurant"",""cuisine""=>""turkish""",22.297544,114.171636,1,1
246,点,940,2506,11397444269, , , , , , , , ,"amenity=>""restaurant""",22.297548,114.171833,1,1
247,点,941,1038,4849863712,和味 Wow Taste, , , , , , , ,"addr:street=>""漢口道 Hankow Road"",""amenity""=>""restaurant"",""name:en""=>""Wow Taste"",""name:zh""=>""和味""",22.297556,114.171182,1,1
248,点,942,889,4848019836,Genéve Watch Centre, , , , , , , ,"addr:street=>""彌敦道 Nathan Road"",""shop""=>""jewelry""",22.29756,114.172346,1,1
